path	bytes	sha256
data/source/chapters/ch-143.json	10618	c8e4ef07ef6a40ce2420546e79cd2329fe09cb7f7b7667004ac1e1c2b09b6604
data/source/chapters/ch-144.json	10060	67ded0ef16e02d77c1e05262efa694d55688ff1575c4747e3b2164010a2e6145
data/source/chapters/ch-145.json	12468	972433660115fd575b656c5baa187274568ea0e862b9f08166c90a2e14c91255
data/source/chapters/ch-146.json	12207	4c5ad5e88540d0eb32f98b373d14f6222e8e2df6257104575e7f1bf5a3a6438d
data/source/chapters/ch-147.json	10252	364ed6608a178dd0c42a07642252895a70b12e422e58cdade899ecadfddd5f9a
data/source/chapters/ch-148.json	10747	652eeaa02481ea6fef6a38b1b623295cb6fc27460ed68ffdde8c1a05b7b996ad
data/source/chapters/ch-149.json	9757	c8e09fd379bc51770272ce0e2b76293601a79308f3da9d1846dea630aaba8603
data/source/chapters/ch-150.json	8896	f7350c6658a79a01ef30c821a86f140816641d942226f89c26bfd9e05857e8d1
data/source/chapters/ch-151.json	7996	cfc6af7d7e1311ecf9624b0f3a810ba8cbbffe18975fc59fe2bed89f320b38ac
data/source/chapters/ch-152.json	6299	975849980a0ba5deb17f03987c4b78ab8df6f5a45f199ad323aae5688ecd6335
data/source/chapters/ch-153.json	12137	e4f0194142c863329f67a4da60fea1167655bf3182208bab673688c36c1dfe53
data/source/chapters/ch-154.json	9513	5befd4e48737478eff98e140b7fcde178a26cff26a1f7a8c16f14d368356c0a6
data/source/chapters/ch-155.json	9035	4a1d71d0676aef1ed1c733db88155e740b5e8a75e96a5c64be9cf52675e65385
data/source/chapters/ch-156.json	11628	2d74893c66cbf1d7850420a6097d2378913033287e3502067685a08d266bdfa5
data/source/chapters/ch-157.json	9602	e2941770cd51569fa859dcecf572e91a40a3c12268b292d947d7f7bec8841b17
data/source/chapters/ch-158.json	9570	b994c955263709ed61bd83278b7869aacf67c3925bd187981b48f94e5edf24c8
data/source/chapters/ch-159.json	10796	5a6dce9099d4d4e4aafb380398e80c1eb0a60e56f0bfe62fe5ccd1110ba83bd9
data/source/chapters/ch-160.json	8816	854d6dcecba148a4b44eb4c0c6bce092d3bd9884ebd2ba7aa31289bd961e6c17
data/source/chapters/ch-161.json	9743	56ae6dfcb14b5bc41419faa75f0baabbea9f83aada4b541425f4d459ff347c9e
data/source/chapters/ch-162.json	8975	640f939f5107e7730689af83eee645418994ca14562d329d1641d370561c2585
data/source/chapters/ch-163.json	9899	557ed8f98b76834e24818b75c3a0411ec19aff6847d959958abaf73cddba040e
data/source/chapters/ch-164.json	10220	ec19ecc5f8c7df5a9a78a8efa9e9a1ac371a0fabc29c64b8d019061999d3d39f
data/source/chapters/ch-165.json	8803	03dfa1fbc060ba2d4494461a014588dc8e33f64bbdebcf1c2c8f3a05358aed81
data/source/chapters/ch-166.json	7510	d9ea14bf1bdb8514707f128acde7a7cf779611c2285f073de7d13f3de1117180
data/source/chapters/ch-167.json	10488	88eae73b8ef8a05736fd2a08b3ed30b336d831499147973329f22063ab5c20ea
data/source/chapters/ch-168.json	9359	f214fb44c21bd1df7e2a7419011d4f28db4e32f3ad987a6b20016e8c3454ad01
data/source/chapters/ch-169.json	7968	0a8fee3ff930ea747ba4b4a128d5d8463e5a69f41987db618c2d1d1091660b0e
data/source/chapters/ch-170.json	9031	87513a414742a48b5ba8b24e539b993b01a2818a44c4f6281f5a1978359d856f
data/source/chapters/ch-171.json	8814	567b98bfc90a8553f47d6ef987f112684a9f4e5e76bb085153d531625445f8b0
data/source/chapters/ch-172.json	9526	de20bedbd8cdeb341f6329aafc7373f10b92af38fefd12ba6f4fae07c319dbb4
data/source/chapters/ch-173.json	10950	36285998bcdde0c7306d41e8e1565c6b8e993e7b4e45a8d718982a300b2a53dd
data/source/chapters/ch-174.json	9709	c3bf922a124732e3de556bc66070f5957d85a6f1f4deb98b87ba4ff53b3c6f16
data/source/chapters/ch-175.json	8706	184760fd2baa48e89d57cd17acc35571154d39ebf1dfb221f13ad76992636b3e
data/source/chapters/ch-176.json	8265	22d06650374f0fd792fe7ae3d87047bb34bf96742abe102dcc550fc5f8e95279
data/source/chapters/ch-177.json	8403	63dcf085356df7aebf4d1e525fe7d31eeeb13bb39edc50e648cb91b6a41bd582
data/source/chapters/ch-178.json	9312	b6c286aafb7a9e5b9f76dcc056b35b26cfbc5c419c59bf33db3d83fb70100301
data/source/chapters/ch-179.json	8065	636ec9685a0d41641a7ef5563aa19d2961721bbd029aa4c546fd4bd401979d4a
data/source/chapters/ch-180.json	8342	dc62d06149dd9b4fb70e0f700e7ee9bfc79db35e0ea3bb5a4951b24c38cabfdd
data/source/chapters/ch-181.json	10242	e6e7a256f972e6bb18200fdaad32a346b180e86f2bc15957dda6f7779aa4e23d
data/source/chapters/ch-182.json	8230	3f7157879530446a0af076b3756cfda9d046bb000e060762ca8458ced1c7d17e
data/source/chapters/ch-183.json	8356	fce1087cbe55fd9c3881136dc01e515ef55eeb255a208f0ba5460b1fd721035a
data/source/chapters/ch-184.json	8257	5359586d3205b53ac890929872e90c408854d46b8a88b7060ae29cc8b653361a
data/source/chapters/ch-185.json	7204	fea8854d556c5e577d1807a88aa46387439cc122d11c99e78dbfef215a7171ec
data/source/chapters/ch-186.json	7583	bd7f8361c6045fe84204465019ca762fbd0b45cd063d3420284ee7d578741ab5
data/source/chapters/ch-187.json	8017	4ac2a76edb2a072a9b3445c58248a3ca87cc512f918a8e386d981ff21075fee2
data/source/chapters/ch-188.json	6259	39b0b0f5e42c81fd063b40b2d324b544b75c6f95cb506e5933de502510c162cf
data/source/chapters/ch-189.json	8049	2b238a3097d3093596304051e62c8fb9c2ff48c44c4201e79b036aea1367b491
data/source/chapters/ch-190.json	9147	37a8ab394f5355446325c7b68cd657992849ae50a9a715038750386b495e26cc
data/source/chapters/ch-191.json	8083	a805b292a672fef3a1e4230dc6af03c15c2bebe48974a82b729a5119290fc449
data/source/chapters/ch-192.json	7068	0561bab3e454895b7968338cd8d29d239680932b59d42160bbe92fea9ac5de97
data/source/chapters/ch-193.json	6902	b44ac159666a9042ea661b64bebe5efc87222fef04d1ec9cc4301a9c84c760f9
data/source/chapters/ch-194.json	7195	20d6b826c024783f2eddc861a6a6021ad1f3c76388840ec79e66c53b62382e46
data/source/chapters/ch-195.json	6922	4fde42c8985d3e471165575db60676e34e743a999054e21a93b837ffa5bb3792
data/source/chapters/ch-196.json	6681	f3a13b8a0d72c42997d808376f60081c8ee4c0919078a8397ebcf2417ef5ce60
data/source/chapters/ch-197.json	6416	315166096482267c21f1d158180cdec9939c3d5dc78e8a9a1c6300ba9e22f39c
data/source/chapters/ch-198.json	7061	4aefd56cb8d9f229c1a412e40b08c9528c950dbdb206204fa0d48762e5f3322e
data/source/chapters/ch-199.json	9167	ca4d4f9b7bc04620879a498dd77a923c9e11ffb875e62304052866600e171a35
data/source/chapters/ch-200.json	8544	2eacf8f3d31f59e249363e6ac9dfaae777adc357b5ef0800b56bb958d303b317
data/source/chapters/ch-201.json	7057	f3eec73e897f439e1d92e10cc78b760e5d77a3b6e4a55e2f5d084a513f437002
data/source/chapters/ch-202.json	8057	96167793693da79792174102a9fb916a30d119bdf3b5f714aaa66ac7f002192e
data/source/chapters/ch-203.json	8505	42e94678d57e16ed0f6221c0844df1f5031240992c39b5787a6f33a9ccd8843f
data/source/chapters/ch-204.json	7621	34c7852a1a0309bacbb36e518b34e8ec6b654e5753e28a77e30fa881d462a25b
data/source/chapters/ch-205.json	7879	36695b9ec4331d1fa57b19033355e7c55e9aac466c2367b24f15a91a4eb646c7
data/source/chapters/ch-206.json	8497	ca5c41dffd10f735e4c9897ae36bbcdd258858994340869c7a6ac4d8a32e5a45
data/source/chapters/ch-207.json	8717	0d8c126989be1a47be129a168b5e1f6500f474bece1a3311d776dc4e83f00184
data/source/chapters/ch-208.json	9000	de790dc9def4744e9177943099aeaacbc8e17f525923d6e6e7a9cd29bbc9bb7c
data/source/chapters/ch-209.json	8925	64a81cea59cb7ae061d0f051dff3ea4b880205c3c05fdb79de27de52dda96350
data/source/chapters/ch-210.json	8077	2dbf2145870a378fc13d3299b09dbb80d58ca0190cff87ce4f22b08c7156560c
data/source/chapters/ch-211.json	9483	a474d3e7d7823d1a3b23f8b7ecb4d3e620b2fb351a7ecfbb23a8871c2c668227
data/source/chapters/ch-212.json	7350	99f88bdb08e1793a9f7c8d939d8db928298e4b3263f0cce4895754d5c757936e
data/source/chapters/ch-213.json	7672	70079334903fe6e6eb540982e59b9b1d5f8a46c975d54d4a541e5f2f2f4de03a
data/source/chapters/ch-214.json	6337	a58a01a24debc426703c4472e590908e6edeab60bb2542afc8409e9b050ed515
data/source/chapters/ch-215.json	8776	57b08b2a0e716d68d704672fd873a49a3ebf7cb75a9453ae6cbc1da7c41b5d5b
data/source/chapters/ch-216.json	8123	4e9cf1edf6bc829faa5f39ad7235844d8e405646732079be2728f27a368315d3
data/source/chapters/ch-217.json	7813	9710ab20b5d13091a4cfb1dfb2df5116a11979e308bc8228c24c9c8c47992223
data/source/chapters/ch-218.json	8716	cd51f6da7e7a80a885aa2084814bf4d99dedd9d59c3d4848d84e03fd4f6ab525
data/source/chapters/ch-219.json	7475	db482934175ed1bc3f3c818799a71b3d3bb70d2d4a4b99109db329bcca8b4ace
data/source/chapters/ch-220.json	11758	488d1e4d2e2a940868ca3d5c817ca33863a2657aa4ad4f07e1bee51f24033c61
data/source/chapters/ch-221.json	10166	db170f3deb2eb44b4abee0c577ab7d1e118094f2579e75dc4f6ec542c312e5e4
data/source/chapters/ch-222.json	12632	3f3a62006cf7ed9b4c127b5d1e4750fed9a909911ef16e01f3f42599ac52588f
data/source/chapters/ch-223.json	8249	11f5d90120b153bed789a09baf2d2866dd8d284c92b632ecbf2d641770914a89
data/source/chapters/ch-224.json	7244	931f3933b047677d5eb3430b91bfa0c5538e552e078e197db4b9f5aaae824534
data/source/chapters/ch-225.json	9936	cadbf47a3020b0f8ac2af6c1aa76eae39d0fae71b9b505570a578c33292048a3
data/source/chapters/ch-226.json	9665	eea9f9876f2a64683e18da1b0c3440db2bbfbf8e65f6ca89d2dd13eba512ef9a
data/source/chapters/ch-227.json	9817	2995b99526d72e95e05c877c874f880446bf734066f91142a586d0418df0c133
data/source/chapters/ch-228.json	10691	3cd6a27267b023b3a038755f434be2876a88922b25e309856dbdce01ec6a2cee
data/source/chapters/ch-229.json	9539	fee3d5a1c24c2614ab87f50640ab9c980e0ffb75a3436c0bb34081297c7dbf96
data/source/chapters/ch-230.json	10326	ac48c4105ae14684aa1b1c096e59f21b7f11945e7b42d7c27fa5126022942d9c
data/source/chapters/ch-231.json	10237	8cc941374bb129a3cab064b14c1cf09efbdd5bf8dc2bf0d188a7685662367885
data/source/chapters/ch-232.json	9936	3be7611f62338a30ab200a91455cae54dd7912a95f484ffc509197aeb8f2909d
data/source/chapters/ch-233.json	11563	846bced1292ac6f286da28366ac4b9df87bd3f34356bffaab0e59df79e6f5534
data/source/chapters/ch-234.json	11734	e0646692afcfbd5b90116b95ba826f767662c19070a8ee70ba345649b13cf3ee
data/source/chapters/ch-235.json	8813	e8334c4f773409182242c3b3ec5349231f0fc5bdfafd8cb8ccf58e67aa746766
data/source/chapters/ch-236.json	9415	cdd5441e59c11a1a0882e4a851b7f66e780914302ff01d1e81f68fe5b0d37f63
data/source/chapters/ch-237.json	7663	acf3054ad5233d9b85d7bd40cb2e74e88c89dac913f21ad41f4ae98a171d7c2d
data/source/chapters/ch-238.json	8711	6433019cc17a59cfeb85a36bf67655d3919aaf38b3dde4e2fa4d81b8458c8caf
data/source/chapters/ch-239.json	11313	c3fa4c1b64903d19f1769ccbe636fc10d47fd683e8cbb58587a1255b3ad62549
data/source/chapters/ch-240.json	11387	ebc006b105a90c61e0a503c38c166964a509ccfd2587060c9160bd3aecfcf83e
data/source/chapters/ch-241.json	8250	c5487a247f8df8929f83b7f9839c635f06d92b3a6c035d71761eaca5c1d9d06f
data/source/chapters/ch-242.json	7582	364b9df64427aa5c23877acc1ea12b28c0aeb07c85e347c1eb4de3f754d5cdde
data/source/chapters/ch-243.json	10085	d12d2e0e5bccaaf553482874478ee4e47c4cea3e96d1e832ba64b266efa332dd
data/source/chapters/ch-244.json	17255	54d8ea329c7b7f4778050974f7015fc7b3ea71995a90702b995c9a161e0cf0e4
data/source/chapters/ch-245.json	9599	621137a488957e6bffcfd0c15794aa909979d52b51ace301abaf20a662b24fab
data/source/chapters/ch-246.json	11573	0cb55b20bbf652caa3eb7aea4e90bbc29a233e1333f92fd8a8e67d8f16d4d3a7
data/source/chapters/ch-247.json	8454	b5c4d72756ba86a4a0dfea11177cda411c64ce5bf01a875a03124fa1f70e7857
data/source/chapters/ch-248.json	11003	629d038ed387ced9f2d88f3cf43ab9420c7e5abd756a2d8be9c4ed6423e5baa7
data/source/chapters/ch-249.json	10139	a8c28f8c18dd8c28bc1cda8a63703b2c0e8c6096e26767decddabb787da2f194
data/source/chapters/ch-250.json	12082	c817f17a95b1cbddbbe5ca014f822b40df28a58a0a9f245e43fc8ffc8390e476
data/source/chapters/ch-251.json	11177	c203473a7eccb3d7de7f766dab22127a31bb322217ca0a15be37111c2202f0c0
data/source/chapters/ch-252.json	10295	7982a05f68909a87679fa3cb62593d7d3e504d22afbca6762569f4fa740171ce
data/source/chapters/ch-253.json	8695	94c6b81b6497a359a49fa03b071a039a688a00f26b9291e00f87c766bbd5b252
data/source/chapters/ch-254.json	9328	145ba04a83f3866029104f9e7da9f98fb008c3637088854cb90b7bde585f48f2
data/source/chapters/ch-255.json	11902	9bb79b2c3e772ebbaa67d56cff7d4fc77758b74f1da7f6da3fc954776a37e2de
data/source/chapters/ch-256.json	8406	9378dc9de21c398dbe00a5254dd1ec6d961abb2ae47f8e367f8612d167e1a597
data/source/chapters/ch-257.json	9945	57273e7d0fdc5e27c3c12afb62ad6875993c3dd3fd4858d25fc386a1d7110821
data/source/chapters/ch-258.json	11945	2ef6aab66d71054d47609d4368e733cf10b0e27b7d16aff6eb238e8fc504c4df
data/source/chapters/ch-259.json	9396	1254484d74a447b46fdf0172a344efd06f7c2b5d7660e1c189051b20229ee748
data/source/chapters/ch-260.json	8031	341dd1cf26e2def0db3ded210be72f8bb6b18820c6333a07c5ea4d6ad111abd0
data/source/chapters/ch-261.json	11834	28f22fefeed77cc3e21aac1b4709835c1fd8535b22091f93ea4206233ce5832b
data/source/chapters/ch-262.json	9617	5d7e8a14ef4844977e45eb9f740c84a2ce0a1888f6d80faf463e5e323e4caeb8
data/source/chapters/ch-263.json	9707	d516371a87316391555868469cc34f3376290c8616792f4ff1223adf0391cda7
data/source/chapters/ch-264.json	8948	d6a43b4b7fe7a383a4a910d27b3bb20084ade02a6cdd6227372f9d40ccb98931
data/source/chapters/ch-265.json	9649	d8a911b55874bce25cf42ace9b88de28639191017ba92869adf9381db85102e7
data/source/chapters/ch-266.json	8491	81cb300d1d779202235d419e08a9c87bd15d12ef13ae75754f6d5f91a13b56c8
data/source/chapters/ch-267.json	11740	328caaa076399553bd864134e97bc9de259daea00d29cf51591cd7aaeba74881
data/source/chapters/ch-268.json	9940	4b16c94288a07773e2be86ed0a2b692dca7649dd139020072214fb786a18d69b
data/source/chapters/ch-269.json	14887	21d037a9265e31d54418157e3a9723f7858f9e41ff229266071fec89e48d323d
data/source/chapters/ch-270.json	10645	d26a5459eef82814dcb575261727fbe875ccb96aa8e6c1373a847fcec5bc9b81
data/source/chapters/ch-271.json	12704	78f847a1bd7d5aab1bd42db9804e37c9abdd6654887b59a60c745ab2bfa335a6
data/source/chapters/zero-01.json	4622	9f5c8d8e5455a3003acf943186232e4b0ef11344a4f0b55efa0629633cf4f1ee
data/source/chapters/zero-02.json	4889	47586037dc58f3e0cb59290b8dd54baa867864073456412b48fcedb1a9ad2977
data/source/chapters/zero-03.json	6217	3287b160db01074550b27e5d235989fcba9097cd828a0a1ef46bd7a2d7599e30
data/source/chapters/zero-04.json	5884	f334392ee6c701a085074ef248ab65bdabd72ee603b9b46d3474bcc728ad6e64
data/source/characters.json	510250	1c046e323b972d26d78b8725c17671783613ab275518452d8f51b673e0b0d149
data/source/official_chapter_master.csv	32960	b2f0fc1d2acf680d66b2ea684f229bad883945d921dde8117cef6a250afd77d7
data/source/overall.json	1898	903c83a0161037dd871be4eff533871730fa536a935f1d313919b1a30cf0019a
data/source/reference/db_sections_draft.json	2072	b4a10086111095eece7716ea000e19571eb619719c11dfe678eec1e3ab1222c4
data/source/reference/official_groups.json	1089	7cc1eb7d9155c8171c3b008492ab85c278b88d6a88bb9f6f1f4a0ea8d5b7a711
data/source/reference/sources_registry.json	52029	bc65ac0468e71b013ac22aca9d4dac090421b4172cc47baa7c280d700a3cd003
data/source/reference/supplements_official_master.json	1211	5f0dbcf532ee941789da36ae8d8a65def5b3b861a5b71706e4c0ebad51354802
data/source/sources_registry.json	52029	bc65ac0468e71b013ac22aca9d4dac090421b4172cc47baa7c280d700a3cd003
data/source/supplements.json	2897	3901b7450e09eb2da1c1731508ac181417dfc3f77dad30bfbf0b0723556de0d2
data/source/techniques.json	280773	b40eca9bcae9ed9d14d8185f0305b508040c21579b27050cb2d11f3b992a3f87
data/source/terms.json	116139	dca4f40212d0d98896f1bea55426744ae1c38e702510b20d1973def41f28fc85
docs/DATA_SCHEMA.md	920	f009f603d4ee843a9568bb4a4fec0005bb2d3c775e4028e17a8718846c73f7df
docs/EDITING_GUIDE.md	1223	c05189e4092d2a09d31ef41d34f41fd593ef8ad1701d0ef945a6dec40af1e014
docs/FILE_STRUCTURE.md	2307	178f208a444ff6e5f711f1d092136b1ddbe6884d922fd4bcea531299f5193efb
docs/SOURCE_POLICY.md	2856	f0b2645a4afaa139aef9d348bc6c7463a81fb5a7d65159a90438562cb68c619e
docs/audit/CURRENT_STATUS.md	311	0da7e18a62149ed564a9838ac4cf62764a34125d759adc6e12a3c4c6e14fcd5c
docs/audit/FINAL_COMPLETION_REPORT.md	1760	78e8ae1941fbf70eae4b16e08b10e8d009981e70bd7e22b6670800c32bb6a9cd
docs/audit/INDEPENDENT_AUDIT_PHASE11.md	754	33aa28f877199476342cf9b96fb40a3a2fe43601e7d04509c3fbae46baa98500
docs/audit/PHASE11_REPORT.md	863	9f4b86ab209ffaf33d2f4c3f9f351308b5ac443837eb91d7471ec4855650f2ce
docs/audit/QA_REPORT.md	150	c49100e17cec5e9f72e97e4353d5f4b6f4c05fd3dfa3946d6608a6d518ac25fb
docs/audit/SOURCE_POLICY.md	1908	19aa0f3fe29c47489257c3341660438ab6786664607dec572c4fec9dc7f15e4b
docs/history/DATA_DIFF_PHASE10.csv	3136	4aac5522ead18f829872a542c4520e56affc24ea60759575b33adcacca2f4286
docs/history/DATA_DIFF_PHASE11.csv	5339	5da7522431377da8a1255ee2ec5e7afde57a9cf87acc705330aadd922490b648
docs/history/DATA_DIFF_PHASE2.csv	1532	b7ea63f6edff7d2b923d8ce5db65c3e5fc3f557414308f0c2f27c8508159ca7d
docs/history/DATA_DIFF_PHASE3.csv	3004	1a9ee63b76d7f7c27bfa438d32c558e06f318c7df9028ff1c55cfe1a7ed69a8c
docs/history/DATA_DIFF_PHASE4.csv	1272	0bf431b66099f2c6e40325a22634d904a00e7484115c12bdaf56f686437184e3
docs/history/DATA_DIFF_PHASE5.csv	1544	5c7dc2b329dc3e19448f196e68f888b393ed810b35a162deaa8cbba4cb511ae9
docs/history/DATA_DIFF_PHASE6.csv	2047	06b41fb194f6ae44ea83ac693e2af6d53ce75949b19e27f7996cf1f62242637e
docs/history/DATA_DIFF_PHASE7.csv	1461	38ac3f039751453266637e561b3cb18d5b9074ee4b597b516e13c4e6976bed14
docs/history/DATA_DIFF_PHASE8.csv	1933	dd154c61743940564c4e690a90cf9366d3a6f0ac66b487bb0c9363243bfcd21d
docs/history/DATA_DIFF_PHASE9.csv	2033	29b1313432ad7ef39dddb1e080df08e537198c85fe386e33dcd262622eb20bdc
docs/history/PHASE10_REPORT.md	1090	a9be7fe2c10f745ac98b80b7691a59ad180f40852168510e418ae1977abdaf4d
docs/history/PHASE11_REPORT.md	863	9f4b86ab209ffaf33d2f4c3f9f351308b5ac443837eb91d7471ec4855650f2ce
docs/history/PHASE1_REPORT.md	2686	a1e1d76b41cb9a6f4eadf0b5cb888a3911f541e2b88890e066ae86bfc61911a8
docs/history/PHASE2_REPORT.md	1304	6d7cb5ebcf4461091f9d354e5e316366130c694c8befbf3c32dcbf95c4ff8244
docs/history/PHASE3_REPORT.md	599	207d7beb02febbcacfbea2fca62e382dc3c45b05af07a7bb832e28e589e985f9
docs/history/PHASE4_REPORT.md	664	de72bc2a3b07dff0ba046011536824b9b1c42e44e7dc56932a6175c6ba7eba19
docs/history/PHASE5_REPORT.md	736	1a7b56f406b4fb18b529b540b36e40a6939ebe671a2ab28a245f73b1e69cdd24
docs/history/PHASE6_REPORT.md	968	5c1bd6149d516adf3086f8784fd576a9c4100547d7734dfb964c83660f15ebf4
docs/history/PHASE7_REPORT.md	979	9f8b4570f63f5e1a64695f1ca6dd6c1ecc582b19fa7cdc0023e8873de78ec151
docs/history/PHASE8_REPORT.md	1062	c798d85642fe45eb1d484666501fa3dde67af8d4c0299bba4cef0db4798662dc
docs/history/PHASE9_REPORT.md	1080	db07695c768eeacc9dfb23a846fcc2008adb5bc5bc69a32a69c31b605a1cc08a
index.html	1961	e5c86b9c0ad106efd6d0b8f75fd863930cdb2afe40fad79a181e0d8127bacd66
reports/DATA_QUALITY_AUDIT.md	1491	89119dc0e0409d1e79abd55f563d3f7b58bf413eb5ca5a2d9eabc5b5aa5b4aed
reports/FULL_UI_AUDIT.md	646	24c14acb8fedcf6d81c52e7630ece93b2c969bd976df0785a06abcce573ccd44
reports/PERFORMANCE_AUDIT.md	2795	ebd3cdb5774501b3cf9c2fd089729ba880c35cb17f5fabc543fb1425f0800728
reports/chapter_qa.json	443	2feb8ca931a69dd97098865126eea1a6206b9f88fcfca38ebcccd5390aac2f2c
reports/data_quality_audit.json	209534	91698ce67d9e521bfd329fc5c0715670418205fb88cdbb869adc052a92fc3382
reports/data_quality_issues.csv	90750	07dfe153936b128e78536dba63680996b13a05c0f791493d98ea71a129a52578
reports/full_ui_audit.json	1445	2e6501e232def4e3f12a4745c35caa39dd26cd27f640c8459dc99d36dc1e1a02
reports/jsdom_interaction_audit.json	3421	b19fbf3286c11c90a73da835cfaa46a82adb1dffc0a11f82728dbc46f94f3970
reports/jsdom_page_load_audit.json	960	3fc91d8a2e9d39dd843a963c3900d8b1302666bacb3021229969860e5f52405a
reports/performance_payload.json	3717	33bfc3148ef1c4b508f457fd132c5412ed487a0e7be28d32056f7faaf90608a3
reports/phase11_corrections.json	1889	360cfe08b2222fc52a7749e87b4ab4f951384ccc3af0cc82a0a98328df3ae8e4
reports/semantic_risk_report.json	707	d9796f6881c50b36dfb7152a60ee0903aa9600ccc9143b97056e7b2690723508
sources.html	1640	c0df1c8d20ca8126cde50eb4a2dd258248e44a4c2d6dcd62c3cfd384a6335479
status.html	1154	9f5a7c826e0a6213a22f03c94ce0699eefa864640950656dd8254175428f147d
supplements.html	1390	71c26409a00fd67a7a6bce5e622e2bbbea8848d00f8a2b28a3984649b5260423
techniques.html	1598	42f89efb50ba9f1ee28f25666eb3d92bc526888235b66217499cb0fe07c65612
terms.html	1576	14223eed93a6f74d203b8c366fe821b96aaa98b6a49bd7edb8fd8b82d3e4767a
tools/audit_data_quality.py	9806	64dd35791ff080e831969e51ed9fe5d0540c02e43806aecc4a120acbc8b6f344
tools/build_site.py	14803	81b8f73ae154b0f5d122c55b305e0316d8caf3663eaa6f626383f65d10d7fbac
tools/make_manifest.py	534	b63d491b5e5a5b946d590ee6c4f16781a75c2e9dff0d632e59b5a21182e5b6f0
tools/package_site.py	521	5253d5aec246716a9652a30a096ee2a92b57d757a483c870e27ce52ac085c4df
tools/serve.py	283	2bb71c5679f9f984c4853ae9a1242d6daabb3c7e2943a5373b4355d1c1c91fe4
tools/validate_site.py	8685	0ab0046ced3d9fda7ca020853cf0a5346a648c4a2398e0e201e558518e260cac
